playlists
{
	version stable
	versionNum 228
	Gamemodes
	{
		defaults
		{
			vars
			{
				///////////////////////////////////////////////////////////////////////////////////
				///////////////////////////	SECTION 1: DEFAULTS	///////////////////////////////////
				//////////////	FOR MOST USE CASES, NO NEED TO CHANGE ANY OF THESE	///////////////
				///////////////////////////////////////////////////////////////////////////////////

				flowstate_enable_weapons_locked_sets			1 //Enables predefined white, blue, purple weapons.
				xp_revive_ally_amount							25
				xp_survival_duration_amount						3.0
				xp_top_five_amount								300
				xp_win_match_amount								900
				xp_first_kill_amount							500
				xp_challenge_completed_amount					1

				grx_currency_bundle_crafting_common_count		15
				grx_currency_bundle_crafting_epic_count			200
				grx_currency_bundle_crafting_legendary_count	600
				grx_currency_bundle_crafting_rare_count			30


				///////////////////////////////////////////////////////////////////////////////////
				//// Dialogs																///////
				///////////////////////////////////////////////////////////////////////////////////
				
				generic_dialog_header_30						"#MATCHMAKING_PENALTY_ACTIVE"
				generic_dialog_message_31						"#MATCHMAKING_PENALTY_1"
				generic_dialog_message_32						"#MATCHMAKING_PENALTY_2"
				generic_dialog_message_33						"#MATCHMAKING_PENALTY_3"
				generic_dialog_message_34						"#MATCHMAKING_PENALTY_4"
				generic_dialog_message_35						"#MATCHMAKING_PENALTY_5"
				generic_dialog_message_36						"#MATCHMAKING_PENALTY_GE_5"


				///////////////////////////////////////////////////////////////////////////////////
				//// Hovertanks																///////
				///////////////////////////////////////////////////////////////////////////////////
				
				hovertanks_count_intro							1
				hovertanks_count_mid							1
				hovertanks_chance_intro							1.00
				hovertanks_chance_mid							0.33


				///////////////////////////////////////////////////////////////////////////////////
				//// Limited Time Modes														///////
				///////////////////////////////////////////////////////////////////////////////////
				
				mode_fall_ltm									0


				///////////////////////////////////////////////////////////////////////////////////
				//// Events																	///////
				///////////////////////////////////////////////////////////////////////////////////
				
				valentines_event								0
				halloween_event									0


				///////////////////////////////////////////////////////////////////////////////////
				//// Battle Pass
				///////////////////////////////////////////////////////////////////////////////////
				
				//battlepass_character_max_xp					25000
				//battlepass_character_max_weekly_xp			25000


				///////////////////////////////////////////////////////////////////////////////////
				//// Player Reporting
				///////////////////////////////////////////////////////////////////////////////////
				
				report_player_reason_pc_friendly_count			4
				report_player_reason_pc_friendly_1				"#REPORT_PLAYER_REASON_LOS"
				report_player_reason_pc_friendly_2				"#REPORT_PLAYER_REASON_AIMSNAP"
				report_player_reason_pc_friendly_3				"#REPORT_PLAYER_REASON_WEIRDMOVING"
				report_player_reason_pc_friendly_4				"#REPORT_PLAYER_REASON_AMMOORRECOIL"

				report_player_reason_pc_enemy_count				4
				report_player_reason_pc_enemy_1					"#REPORT_PLAYER_REASON_LOS"
				report_player_reason_pc_enemy_2					"#REPORT_PLAYER_REASON_AIMSNAP"
				report_player_reason_pc_enemy_3					"#REPORT_PLAYER_REASON_WEIRDMOVING"
				report_player_reason_pc_enemy_4					"#REPORT_PLAYER_REASON_AMMOORRECOIL"

				report_player_reason_console_friendly_count		5
				report_player_reason_console_friendly_1			"#REPORT_PLAYER_REASON_OFFENSIVE"
				report_player_reason_console_friendly_2			"#REPORT_PLAYER_REASON_SPAWN"
				report_player_reason_console_friendly_3			"#REPORT_PLAYER_REASON_HARRASMENT"
				report_player_reason_console_friendly_4			"#REPORT_PLAYER_REASON_HATE"
				report_player_reason_console_friendly_5			"#REPORT_PLAYER_REASON_SUICIDE"

				report_player_reason_console_enemy_count		4
				report_player_reason_console_enemy_1			"#REPORT_PLAYER_REASON_LOS"
				report_player_reason_console_enemy_2			"#REPORT_PLAYER_REASON_AIMSNAP"
				report_player_reason_console_enemy_3			"#REPORT_PLAYER_REASON_WEIRDMOVING"
				report_player_reason_console_enemy_4			"#REPORT_PLAYER_REASON_AMMOORRECOIL"
				

				///////////////////////////////////////////////////////////////////////////////////
				//// Season Start/End Dates and Times										///////
				///////////////////////////////////////////////////////////////////////////////////
				
				//Do not delete/edit these
				
				season01_start_unixtime							1549256569
				season02_start_unixtime							1562043769
				season03_reveal_unixtime						1626656230
				season03_start_unixtime							1626656230
				season03_finish_unixtime						2145916800
				season03_hide_unixtime							2145916800
				ranked_period_02_start_unixtime					1630749435
				s03e01_start_unixtime							1630749435
				
				
				///////////////////////////////////////////////////////////////////////////////////
				//// Developer Playlist Variables											///////
				///////////////////////////////////////////////////////////////////////////////////
				
				gamemode_select_v2_enable						1 // Enable gamemode select version 2 over 1
				beta_watermark									0 // Enable Beta Watermark
				survival_quick_chat_enabled						1 // Quips
				desertlands_script_train_enable					1 // World's Edge Train
				thirdperson_match								0 // Third Person Mode
				enable_nessies									0 // Kings Canyon Easter Egg
				
				
				///////////////////////////////////////////////////////////////////////////////////
				//// Unknown																///////
				///////////////////////////////////////////////////////////////////////////////////
				
				color											"254 184 0 255"
				
				
				///////////////////////////////////////////////////////////////////////////////////
				//// Miscellaneous															///////
				///////////////////////////////////////////////////////////////////////////////////
				
				enable_grx										1
				enable_battlepass								1
				disable_hud_score_display						0
				ranked_in_match_check_party						0
				ranked_in_match_check_party_force_team			0
				quick_melee_enabled								1
				require_training								0
				timelimit										30
				survival_shields								1
				octane_preview									0
				player_revive_enabled							1
				match_ending_enabled							1
				battlechatter_enabled							1
				survival_jumpkit_enabled						0
				survival_wallrun_enabled						0
				survival_drop_item								1
				survival_pickup_item							1
				survival_swap_item								1
				survival_equip_attachment						1
				survival_unequip_attachment						1
				survival_transfer_attachment					1
				survival_drop_equipment							1


				///////////////////////////////////////////////////////////////////////////////////
				///////////////////////////////////////////////////////////////////////////////////
				//////////////////////	SECTION 2: SERVER-WIDE CONFIGURATION	///////////////////
				///////////////////////////////////////////////////////////////////////////////////
				///////////////////////////////////////////////////////////////////////////////////
				
				///////////////////////////////////////////////////////////////////////////////////
				//// General Server Settings												///////
				///////////////////////////////////////////////////////////////////////////////////
				
				enable_banner_assets							1		// Enables the usage of video and image banners in-game
				// Comma-separated list of assets (these sync to the client, but assets must exist)
				banner_assets									"rui/world/flowstate1v1_banner02,rui/world/flowstate1v1_banner03,rui/world/flowstate1v1_banner04"
				
				cc_administration								1		// Enabling this enables admins to use 'cc' client commands
				enable_chat_commands							1 		// allows players to type commands for mode into chat. Example: /rest
				
				// ADMINS for cc command (recommended to list in r5r.dev_config file if server has tracker dll)
				// usage: Comma Separated list of server admin uids
				// example: "15423978654235,620652652562,72462626522253"
				admins_list										""
				
				enable_motd 									1		// Enables message of the day for server (defined at bottom of file in SECTION 4:  FS_PLAYLIST_MOTD )
				
				// global auto mute system 
				opt_in_global_mute								1 		// Globally muted players on tracker will auto mute.
				
				// every interval, a players msg count will be decreased by the threshold or set to 0 ( whichever is greater ).
				// if the players msg count reaches threshold number they are auto muted for chat_timeout time or
				// respective textmute_offence_tiers for that player's offence count based on decay time/amount
				
				opt_in_spam_mute								1		// Enables auto muting and unmuting with below settings.
				chat_interval									12		// window time in seconds a threshhold for messages counts ( this decreases msg total by "chat_threshhold" amount for each "chat_interval" completion )
				chat_threshhold									5 		// How many messages within this window 
				chat_timeout									"" 		// string: time format of  "0 days 0 hours 2 mins 30 seconds" and any combination of, multiples of, or in any order. - mutes player for duration specified. Can leave blank if using offence tiers.
				
				textmute_offence_tiers							"10 secs, 20 secs, 30 secs" 		// comma separated list of time strings. example: "3 secs, 10 secs, 20 secs, 30 secs, 5 mins"	
				textmute_offence_decay_time						45.0 	// Time that must pass before players offence tier is reduced by "textmute_offence_decay_amount".   -- 0 to disable
				textmute_offence_decay_amount					1		// How many offence levels will be decreased for player each "textmute_offence_decay_time" cycle
				
				cycle_halo_playlists							1 		// Set this to 1 to make halomodes multi-playlist
				
				///////////////////////////////////////////////////////////////////////////////////
				//// Aim Assist																///////
				///////////////////////////////////////////////////////////////////////////////////
				
				aimassist_adspull_disabled						0 // a.k.a. "Slowdown"
				aimassist_magnet_pc								0.3 // a.k.a. "Rotational"
				aimassist_magnet								0.3 // a.k.a. "Rotational" (console?)
				
				
				///////////////////////////////////////////////////////////////////////////////////
				//// THE FOLLOWING SETTINGS REQUIRE TRACKER DLL (add-on mod)				///////
				///////////////////////////////////////////////////////////////////////////////////
				
				logging_enabled 								1		// Enabling this will run the tracker system ( TODO: rename to tracker_enabled )
				logging_encryption								1
				logging_shipstats 								1		// Enabling this will transfer data at end of match ( TODO: rename to tracker_shipstats )
				use_global_stats								1		// Enabling this will use API data ( which only transfers at the start/end of a match or when a non batched player connects for stat queries )
				tracker_max_wait								7.0		// Max wait for batch load. Reducing means faster loading of data, at the trade off of missing some connecting players still loading, who will get individually queue tasks to fetch stats and codecallback when complete for each player respectively.
				
				// You should configure the following in "platform/r5rdev_config.json", but also set to 1 to enable here.
				stats_discord_webhook_player_count				0		// Sends player join and disconnect data to a discord webhook
				stats_discord_webhook_matches_enabled			0		// Sends recap data to a discord webhook

				// Restricted Servers
				restricted_server								0		// Enables restricted (private) server settings
				restricted_join_message							"Welcome to the restricted server. \n\n You meet the minimum requirements to play on this server."
				restricted_whitelist_message					"You have been whitelisted for this restricted server"
				restricted_whitelist_only						0
				
				//The following requires use_global_stats
				restricted_kills								500		// Minimum kills required to join
				restricted_kd									0.7		// Minimum K/D ratio required to join
				restricted_playtime								10000	// Minimum play time in seconds required to join
				restricted_gamesplayed							10		// Minimum games played required to join
				restricted_rank									200		// Minimum rank required to join
				restricted_kick_log								1
				

				///////////////////////////////////////////////////////////////////////////////////
				///////////////////////////////////////////////////////////////////////////////////
			}
			maps
			{
			}
		}

		survival
		{
			inherit defaults
		}
		menufall
		{
			inherit defaults
		}
		custom_ctf
		{
			inherit defaults
		}
		winterexpress
		{
			inherit defaults
		}
		fs_dm
		{
			inherit defaults
		}
		
		fs_aimtrainer
		{
			inherit defaults
		}

		fs_snd
		{
			inherit defaults
		}
		
		fs_prophunt
		{
			inherit defaults
		}
		
		fs_duckhunt
		{
			inherit defaults
		}
	
		fs_infected
		{
			inherit defaults
		}
	}

	Playlists
	{
		///////////////////////////////////////////////////////////////////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		//////////////////////	SECTION 3: GAMEMODE CONFIGURATION	///////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		
		
		fs_aimtrainer
		{
			inherit survival
			vars
			{
				visible											1
				flowstate_mod_active							0

				name											"AimTrainer"
				description										"AimTrainer"
				abbreviation									"AimTrainer"
				lobbytitle										"AimTrainer"
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_players										5
				min_players										1
				max_team_size									1
				
				// Skip intros:
				waiting_for_players_spawning_enabled			1
				waiting_for_players_countdown_seconds			0
				waiting_for_players_timeout_seconds				1
				character_select_time_max						0.0
				character_select_time_min						0.0
				survival_enable_gladiator_intros				0
				jump_from_plane_enabled							0
				
				// No circle:
				sur_circle_start_paused							1
				
				// Can change loadouts:
				dev_loadout_changeable_at_any_time				1
				sur_dev_unrestricted_character_changes			1
				character_reselect_enabled						1
				charselect_enabled								1

				// Bots:
				sur_bots_spawn_with_random_weapons				1

				// General Gamemode Settings:
				match_ending_enabled							0
				
				// Firing Range:
				survival_firingrange							1
				staging_ultimates_enabled						1
				survival_staging_area_enabled					0
				
				
				
				firingrange_aimtrainerbycolombia				1
				aimtrainer_enableSkins							1
				r5reloaded_AnimatedCharacterSelect				1
				solo_mode										1

				wait_for_players_forever						1
				scorebar_hide_squads_remaining					1
				scorebar_hide_waiting_for_players				1
				airdrop_enabled									0
				num_static_loot_ticks_to_spawn					0
				loot_preprocessing_should_be_skipped			1
				survival_staging_area_enabled					1
				make_room_for_new_players						1
				ground_loot_enable								0
				
				survival_infinite_ammo							1
			}
			gamemodes { fs_aimtrainer { maps {
				mp_rr_arena_phase_runner						1
			} } }
		}

		fs_movementrecorder
		{
			inherit survival
			vars
			{
				visible											1
				flowstate_mod_active							1
			
				name											"Movement Recorder"
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									1
				max_players										120
				min_players										1

				// Skip intros:
				waiting_for_players_spawning_enabled			1
				waiting_for_players_countdown_seconds			0
				waiting_for_players_timeout_seconds				1
				character_select_time_max						0.0
				character_select_time_min						0.0
				survival_enable_gladiator_intros				0
				jump_from_plane_enabled							0
				survival_shields								1
				survival_infinite_ammo							1

				// No circle:
				sur_circle_start_paused							1

				// Can change loadouts:
				dev_loadout_changeable_at_any_time				1
				sur_dev_unrestricted_character_changes			1

				// Bots:
				sur_bots_spawn_with_random_weapons				1
				match_ending_enabled							0

				
				flowstate_armed_and_dangerous_ltm				0
				flowstate_disable_all_map_triggers				0

				enable_global_chat								1
				flowstate_enable_punch_boosting					0

				r5reloaded_AnimatedCharacterSelect				0
				flowstate_modified_movement						0 // 0 = Apex || 1 = Titanfall 2 || 2 = Titanfall 2 High Air Accel || 3 = Titanfall 2 Low Grav || 4 = CSGO || 5 = CSGO High Air Accel || 6 = Surf || 7 = Half-Life 1 || 8 = Halo || 9 = Superglide Boost || 10 = Instagib || 11 = Fun Mode || 12 = Halo Movement NEW
				enable_bullet_slow					1
				
				flowstate_limit_playback_per_slot_amount		1	//-1 for unlimited (up to server limit)		
				flowstateAdminTgive								0 // 0 enables weapons menu for players
			
			}
			gamemodes { survival { maps {
				mp_rr_party_crasher								1
				mp_rr_aqueduct									1
				mp_rr_arena_composite 							1
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_canyonlands_mu1							1
				mp_rr_canyonlands_mu1_night						1
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx					1
				mp_rr_desertlands_64k_x_64k_tt					1
			} } }
		}

		fs_snd
		{
			inherit survival
			vars
			{
				visible											1

				name											"Search & Destroy"
				description										"Search & Destroy"
				abbreviation									"Search & Destroy"
				lobbytitle										"Search & Destroy"
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_teams										2
				max_players										6
				min_players										6

				// Skip intros:
				waiting_for_players_spawning_enabled			1
				waiting_for_players_countdown_seconds			0
				waiting_for_players_timeout_seconds				1
				character_select_time_max						0.0
				character_select_time_min						0.0
				survival_enable_gladiator_intros				0
				jump_from_plane_enabled							0
				match_ending_enabled							0

				// No circle:
				sur_circle_start_paused							0
				
				
				bleedout_enabled								0
				
				SND_force_initial_map							6 // 0 dust2, 1 shoothouse, 2 de_cache, 3, nuketown, 4 dncanals, 5 killyard, 6 random
				SND_change_to_next_map_when_game_finishes		1
				SND_Round_LimitTime								150
				second_scorebar_enabled							0
				flowstateHoster 								"r5r_ColombiaFPS"
				ground_loot_enable								0
				
				fs_stamina_mod									1
				fp_sprint_fx									1
				flowstate_disable_all_map_triggers				1 // fix arena cmposite spawn y dejar esto en 0
				survival_infinite_ammo							1
				flowstate_spectator_team_only					1
				
				flowstate_give_random_custom_models_toall		0
				flowstate_seconds_to_wait_without_players_before_restarting		3600 // 3600 : 1 hour
				
				flowstate_modified_movement						0 // 0 = Apex || 1 = Titanfall 2 || 2 = Titanfall 2 High Air Accel || 3 = Titanfall 2 Low Grav || 4 = CSGO || 5 = CSGO High Air Accel || 6 = Surf || 7 = Half-Life 1 || 8 = Halo || 9 = Superglide Boost || 10 = Instagib || 11 = Fun Mode || 12 = Halo Movement NEW
				drop_loot_on_death								1
				deathbox_ondeath_enabled						0

				flowstate_enable_weapons_locked_sets			1 //Enables predefined white, blue, purple weapons.
			}
			gamemodes { fs_snd { maps {
				mp_rr_arena_empty								1
			} } }
		}


		winterexpress
		{
			inherit survival
			vars
			{
				visible											1
				flowstate_mod_active							1

				name							   				"Winter Express"
				description										"Winter Express"
				abbreviation					  				"Winter Express"
				lobbytitle										"Winter Express"
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_teams									  	3
				max_players										9
				min_players										9

				// Skip intros:
				waiting_for_players_spawning_enabled			1
				waiting_for_players_countdown_seconds			0
				waiting_for_players_timeout_seconds				1
				character_select_time_max						0.0
				character_select_time_min					  	0.0
				survival_enable_gladiator_intros			   	0
				jump_from_plane_enabled							0
				match_ending_enabled						   	0
				
				// No circle:
				sur_circle_start_paused							0
				
				

				bleedout_enabled								0
				
				ground_loot_enable								0
				lootbin_loot_enable								0

				flowstate_disable_all_map_triggers				0
				
				//Ammo
				survival_infinite_ammo							0
				give_weapon_stack_count_amount					2 // Gives extra ammo stacks for the random given weapon - DOES NOT WORK WITH: survival_infinite_ammo 1
				
				flowstate_spectator_team_only					1
				
				flowstate_give_random_custom_models_toall		0
				flowstate_seconds_to_wait_without_players_before_restarting		3600 // 3600 : 1 hour
				
				flowstateAdminTgive 							0 //tgive is for the admin ONLY
				
				activate_passive_abilities				1
				
				//winter express exclusive
				infinite_heal_items								0 //seting to 0 is auto heal
				desertlands_script_train_enable					1
				desertlands_script_train_car_count 				3
				desertlands_script_train_stoppanel_enabled  	0
				ignore_station_loot_bins 						1
				
				winter_express_score_limit 						3
				winter_express_round_limit 						30
				winter_express_round_time 						180
				winter_express_store_ultimate_charge 			0
				winter_express_cap_unlock_delay 				7
				winter_express_respawn_skydive_height 			10000
				winter_express_overtime_limit 					15
				winter_express_cap_time 						10
				
				winter_express_hovertank_spawn 					1
				winter_express_skydive_spawn 					0
				
				winter_express_wave_respawn 					0
				winter_express_wave_respawn_interval 			10
				
				winter_express_round_based_respawn 				1
				winter_express_show_player_cards 				1

				//flowstate_modified_movement						10 // 0 = Apex || 1 = Titanfall 2 || 2 = Titanfall 2 High Air Accel || 3 = Titanfall 2 Low Grav || 4 = CSGO || 5 = CSGO High Air Accel || 6 = Surf || 7 = Half-Life 1 || 8 = Halo || 9 = Superglide Boost || 10 = Instagib || 11 = Fun Mode || 12 = Halo Movement NEW		
			}
			gamemodes { winterexpress { maps {
				mp_rr_desertlands_holiday 						1
			} } }
